Gene1	Gene2	Annotation	Direction	Score
16-5-5	PARD3	predicted	-	0.88
16-5-5	PARD3B	predicted	-	0.88
<ALPHA><BETA>CREB-1	AKT1	activated by	<-	1.00
<ALPHA><BETA>CREB-1	ARNT	complex; input	-	1.00
<ALPHA><BETA>CREB-1	ASPH	inhibited by	|-	1.00
<ALPHA><BETA>CREB-1	CAMK2A	activated by	<-	1.00
<ALPHA><BETA>CREB-1	CAMK2G	activated by	<-	1.00
<ALPHA><BETA>CREB-1	CDK4	reaction	-	1.00
<ALPHA><BETA>CREB-1	COPS5	complex; reaction	-	1.00
<ALPHA><BETA>CREB-1	CREBBP	complex	-	1.00
<ALPHA><BETA>CREB-1	FOS	complex; input	-	1.00
<ALPHA><BETA>CREB-1	JUN	complex; input	-	1.00
<ALPHA><BETA>CREB-1	KCNIP3	activate	->	1.00
<ALPHA><BETA>CREB-1	MAP3K1	activated by	<-	1.00
<ALPHA><BETA>CREB-1	MAPK11	activated by	<-	1.00
<ALPHA><BETA>CREB-1	MAPK14	activated by	<-	1.00
<ALPHA><BETA>CREB-1	MAPK3	reaction	-	1.00
<ALPHA><BETA>CREB-1	NCOA3	complex; input	-	1.00
<ALPHA><BETA>CREB-1	NFE2L2	complex; input	-	1.00
<ALPHA><BETA>CREB-1	PIK3CA	activated by	<-	1.00
<ALPHA><BETA>CREB-1	PIK3R1	activated by	<-	1.00
<ALPHA><BETA>CREB-1	POLR2	reaction	-	1.00
<ALPHA><BETA>CREB-1	PRKAR1A	activated by	<-	1.00
<ALPHA><BETA>CREB-1	PRKAR1B	activated by	<-	1.00
<ALPHA><BETA>CREB-1	PRKAR2B	activated by	<-	1.00
<ALPHA><BETA>CREB-1	RPS6KA5	activated by	<-	1.00
A1CF	APOBEC1	catalyzed by; complex; input	<-	1.00
A1CF	EP300	expression regulated by	<-	1.00
A2M	AMBP	predicted	-	0.73
A2M	APOA1	inhibit	-|	1.00
A2M	APP	predicted	-	0.73
A2M	BMP1	inhibit	-|	1.00
A2M	CDC42	catalyze	->	1.00
A2M	KLKB1	complex; input	-	1.00
A2M	MMP1	complex; input	-	1.00
A2M	MMP13	complex; input	-	1.00
A2M	MMP3	complex; input	-	1.00
A2M	NFKB1	expression regulated by	<-	1.00
A2M	PROC	PPrel: inhibition	-|	1.00
A2M	RAC1	catalyze	->	1.00
A2M	RAC2	catalyze	->	1.00
A2M	RAC3	catalyze	->	1.00
A2M	RELA	expression regulated by	<-	1.00
A2M	RHOA	catalyze	->	1.00
A2M	RHOB	catalyze	->	1.00
A2M	RHOBTB1	catalyze	->	1.00
